id,created_at,rate,name,recipe_id,update_at,user_id
1,2020-02-24T18:10:47,3,Kayla,104,2024-03-01T06:44:45,16
2,2023-03-22T22:36:40,1,Juan,46,2020-08-12T19:39:18,25
3,2021-05-24T13:54:11,3,Luke,123,2021-09-27T20:25:33,14
4,2025-02-14T18:02:50,5,Nancy,55,2023-10-11T03:39:05,30
5,2022-04-12T07:05:07,1,Crystal,8,2023-06-22T00:21:43,12
6,2023-11-16T08:02:20,4,Brian,78,2021-11-01T09:08:17,2
7,2021-02-23T09:33:17,4,Paul,43,2023-05-01T13:27:53,13
8,2022-07-19T13:31:33,5,Robert,68,2022-02-05T04:46:54,25
9,2023-06-12T16:49:27,4,Eric,86,2021-04-09T18:02:47,16
10,2020-01-21T20:02:18,4,Brett,89,2024-10-12T08:17:14,1
11,2023-07-24T09:54:59,5,Richard,95,2023-07-22T10:50:53,20
12,2021-03-13T10:36:51,1,Lori,52,2020-04-02T01:03:00,4
13,2021-06-08T01:42:27,4,Chad,5,2021-07-23T13:11:19,28
14,2023-04-14T03:32:13,3,Johnathan,39,2021-07-25T08:13:02,14
15,2021-09-06T23:38:49,2,Christopher,108,2025-01-22T23:58:03,8
16,2020-04-21T04:27:25,5,Robert,125,2023-01-17T03:12:24,10
17,2022-08-13T09:08:31,4,Sharon,59,2023-07-23T02:45:54,23
18,2020-11-20T03:28:50,4,Patrick,89,2023-02-28T23:47:10,21
19,2022-07-10T09:40:24,4,Kelly,94,2021-11-28T08:11:56,12
20,2021-10-11T10:47:15,5,Joseph,2,2021-08-05T19:15:10,21
21,2022-11-28T01:11:02,2,Ashley,17,2020-09-15T04:16:52,9
22,2023-11-25T18:31:14,5,Elizabeth,79,2020-10-05T05:07:45,9
23,2024-12-10T17:07:12,3,Kelly,88,2021-07-31T08:27:37,11
24,2022-05-11T07:19:22,1,Laura,20,2022-03-22T18:10:29,22
25,2024-02-05T11:13:39,4,Jennifer,57,2024-01-26T21:54:29,4
26,2024-11-18T09:47:00,4,Eric,36,2020-06-14T17:34:16,3
27,2023-09-02T06:33:28,3,Aaron,130,2024-10-26T04:44:13,20
28,2024-02-08T01:59:26,4,Kevin,95,2025-04-13T10:23:24,3
29,2024-12-09T06:43:06,5,Bryan,60,2025-03-06T01:07:22,28
30,2020-06-28T11:48:46,2,Thomas,130,2023-09-25T02:00:32,8
31,2020-07-24T13:15:56,2,Carrie,105,2024-01-28T09:36:42,2
32,2021-05-20T07:21:18,3,Benjamin,81,2023-11-11T16:57:43,8
33,2020-02-26T10:04:45,1,Paula,45,2023-11-08T22:52:16,27
34,2025-04-04T17:59:33,2,Michelle,4,2022-06-16T11:35:00,5
35,2022-06-01T18:38:50,3,Ian,101,2023-10-16T16:22:43,8
36,2021-08-10T22:43:10,2,Michael,107,2022-03-11T20:11:11,22
37,2022-08-21T14:29:10,4,Joseph,66,2024-03-25T22:47:49,3
38,2020-09-25T16:18:35,5,Charles,128,2023-09-08T18:42:01,9
39,2023-11-24T10:10:53,4,Austin,109,2024-03-14T07:39:16,25
40,2023-12-23T14:04:46,5,Bonnie,3,2020-12-05T04:09:23,9
41,2022-07-25T00:21:55,2,Emily,44,2020-01-06T02:24:47,4
42,2022-08-03T10:52:42,1,Miranda,65,2024-08-24T04:16:49,12
43,2021-02-10T06:43:25,5,Christopher,34,2020-02-27T05:20:50,2
44,2022-03-09T05:01:35,3,Daniel,43,2023-12-17T23:55:20,3
45,2025-01-11T15:04:12,1,Tasha,16,2020-02-26T10:18:25,2
46,2022-05-27T02:16:45,1,Randy,10,2021-02-28T08:06:46,5
47,2022-11-09T03:42:59,2,Erin,80,2023-10-01T19:03:30,7
48,2025-02-05T07:15:46,2,Heather,83,2021-05-25T16:49:03,23
49,2021-06-07T16:47:12,5,Marissa,121,2021-05-26T20:05:42,4
50,2020-05-04T15:11:05,4,John,14,2023-09-25T19:00:12,5
51,2025-01-02T08:21:11,2,Aaron,21,2024-02-18T13:53:15,11
52,2024-08-04T02:55:38,4,Mary,70,2021-03-29T16:32:00,5
53,2023-03-24T15:10:55,4,Maria,120,2025-01-04T15:11:34,26
54,2025-03-17T19:13:11,4,Sara,115,2022-12-11T13:23:40,8
55,2023-06-21T06:47:29,1,John,21,2023-05-07T23:16:36,17
56,2023-01-29T16:15:09,2,Patricia,91,2023-01-09T00:02:25,16
57,2024-04-16T04:39:37,3,Michael,84,2023-04-20T05:45:47,8
58,2020-03-23T04:35:16,1,Peter,81,2020-10-27T13:12:07,2
59,2023-01-12T05:44:33,3,Briana,31,2022-11-17T20:56:18,5
60,2023-08-03T04:12:03,4,Cindy,12,2022-03-21T10:24:01,14
61,2024-12-14T12:39:20,1,Joseph,27,2021-07-17T07:16:02,24
62,2020-10-26T02:02:17,5,Robert,76,2023-09-01T08:46:15,13
63,2024-09-12T08:42:10,5,Betty,103,2021-08-17T02:06:16,9
64,2024-04-27T06:06:49,4,John,12,2020-09-10T03:45:55,10
65,2024-07-02T05:38:18,2,Stacey,54,2023-10-25T17:50:52,27
66,2021-04-16T15:43:02,2,Kim,3,2021-01-21T02:01:40,11
